Code.INSEE,Code.postal,Libellé.géographique,Dep,occurrence,total.Club.sportif,Population,TauxBac,Salaire,TauxChomage,TauxOuvrier,StatutCommune
1028,1990,Baneins,1,1,4,583,36.3636363636,19087,7.07070707071,27.6094276094,R
1053,1000,Bourg-en-Bresse,1,2,118,2503,41.1731528483,20087,8.11930405965,26.5948632974,C
1155,1230,Évosges,1,1,NA,135,41.3461538462,16600,11.7647058824,39.7058823529,R
1250,1600,Misérieux,1,1,5,1745,47.7072310406,22918,6.26423690205,20.6150341686,B
1254,1250,Montagnat,1,1,11,1614,47.982832618,23631,3.19018404908,15.4601226994,C
1397,1220,Sauverny,1,1,4,1083,54.0682414698,26084,6.95970695971,17.5824175824,R
1451,1440,Viriat,1,1,25,4176,37.0013297872,20388,4.37375745527,20.6262425447,B
2008,2370,Aizy-Jouy,2,1,1,274,37.5661375661,16839,9.77443609023,30.0751879699,R
2288,2100,Essigny-le-Petit,2,2,1,368,29.1044776119,17397,12.5786163522,27.0440251572,R
2536,2200,Nampteuil-sous-Muret,2,1,NA,80,24.5614035088,17845,12.5,37.5,R
2707,2410,Septvaux,2,1,1,204,28.3687943262,16335,17.1717171717,32.3232323232,R
2808,2420,Villeret,2,1,2,314,21.2389380531,14522,21.0526315789,34.2105263158,R
3044,3700,Brugheas,3,1,2,1327,33.7548638132,18786,7.91599353796,27.6252019386,R
3056,3300,La Chapelle,3,1,2,382,32.8671328671,14478,6.58682634731,7.18562874252,R
3140,3100,Lavault-Sainte-Anne,3,1,4,1197,34.1907824223,19525,9.83263598326,31.589958159,B
3233,3310,Saint-Genest,3,1,62,349,30.3149606299,17141,9.71428571429,28,R
3306,3200,Le Vernet,3,1,6,1858,46.7870036101,20337,8.41983852364,21.2226066897,B
4028,4270,Beynes,4,1,NA,122,54.7368421053,14647,15.2542372881,6.77966101695,R
4046,4510,Le Chaffaut-Saint-Jurson,4,1,1,731,48.1012658228,18692,7.04225352113,15.4929577465,R
4063,4220,Corbières-en-Provence,4,1,3,968,43.621399177,19736,8.31556503198,22.3880597015,B
4091,4310,Ganagobie,4,1,NA,110,46.5909090909,16933,15.2542372881,22.0338983051,R
4112,4100,Manosque,4,1,64,1999,44.04536862,19730,13.2121212121,18.303030303,C
4211,4290,Sourribes,4,1,NA,173,29.1044776119,15791,7.95454545455,40.9090909091,R
4245,4130,Volx,4,2,9,2953,41.6363636364,18958,8.33333333333,22.1450617284,I
5018,5000,La Bâtie-Vieille,5,5,1,278,58.4905660377,22076,8.63309352518,5.75539568345,R
5098,5200,Les Orres,5,2,4,511,42.1428571429,19137,4.72440944882,15.7480314961,R
6029,6400,Cannes,6,1,135,3192,50.3841931943,24346,14.6034816248,11.8955512573,B
6030,6110,Le Cannet,6,3,40,1990,44.2345276873,19805,8.90868596882,10.1336302895,B
6035,6500,Castellar,6,1,4,980,44.708994709,22347,10.2615694165,23.3400402414,B
6079,6210,Mandelieu-la-Napoule,6,1,58,2481,40.221987315,22300,9.28270042194,19.4092827004,B
6088,6200,Nice,6,3,716,2507,46.2909718229,15643,16.5923282783,14.9866190901,C
6088,6000,Nice,6,4,716,2507,46.2909718229,15643,16.5923282783,14.9866190901,C
6088,6100,Nice,6,2,716,2507,46.2909718229,15643,16.5923282783,14.9866190901,C
6088,6300,Nice,6,1,716,2507,46.2909718229,15643,16.5923282783,14.9866190901,C
6088,6130,Nice,6,2,716,2507,46.2909718229,15643,16.5923282783,14.9866190901,C
6095,6530,Peymeinade,6,1,18,2310,49.4292237443,21964,7.57420675537,11.8730808598,B
6122,6640,Saint-Jeannet,6,1,10,3669,50.310786106,24009,7.39795918367,11.4795918367,B
6123,6700,Saint-Laurent-du-Var,6,1,61,2853,45.3103126458,17309,10.4487608841,17.8164768922,B
6128,6570,Saint-Paul-de-Vence,6,1,7,3481,57.8065498858,24338,9.20613742495,10.1400933956,B
6152,6560,Valbonne,6,1,43,2016,64.263803681,29106,6.88124306326,7.88013318535,B
6155,6220,Vallauris,6,2,39,2757,44.2335073564,17694,15.5963302752,18.1818181818,B
7102,7500,Guilherand-Granges,7,1,37,3541,41.5523465704,19173,7.24094881398,20.0998751561,B
7223,7380,Saint-Cirgues-de-Prades,7,1,NA,129,36.3636363636,18372,9.3023255814,18.6046511628,R
7230,7200,Saint-Étienne-de-Boulogne,7,1,2,356,43.7037037037,15222,8.125,20.625,R
7278,7360,Saint-Michel-de-Chabrillanoux,7,1,1,359,41.6666666667,13692,18.2389937107,22.641509434,R
7288,7000,Saint-Priest,7,2,3,1253,41.0087719298,19709,6.02605863192,15.9609120521,B
8028,8320,Aubrives,8,1,3,879,30.1369863014,16238,15.671641791,34.8258706468,R
8196,8270,Grandchamp,8,1,NA,101,18.9873417722,15604,2.5,45,R
8202,8230,Gué-d'Hossus,8,1,NA,519,29.0726817043,16741,10.0401606426,31.7269076305,B
8232,8200,Illy,8,1,1,404,32.7868852459,18477,11.3300492611,35.4679802956,R
8385,8090,Saint-Laurent,8,2,3,1209,44.1952506596,20804,9.15619389587,16.5170556553,B
8400,8160,Sapogne-et-Feuchères,8,1,1,509,37.7777777778,18579,7.59493670886,32.9113924051,R
8480,8000,Villers-Semeuse,8,2,16,3286,32.4568611339,18002,12.1132323897,34.3647136274,B
9013,9000,Arabaux,9,2,NA,63,62.962962963,18616,5.71428571429,25.7142857143,R
10020,10400,Avant-lès-Marcilly,10,1,NA,493,28.4122562674,20318,10.7142857143,42.8571428571,R
10095,10700,Le Chêne,10,1,NA,254,21.875,18333,12,42.4,R
10161,10200,Fresnay,10,1,NA,42,42.8571428571,17965,0,0,R
10240,10190,Messon,10,1,1,440,50.3205128205,22353,11.9658119658,23.0769230769,R
10333,10120,Saint-André-les-Vergers,10,1,20,1032,45.9390862944,21401,7.36434108527,18.992248062,B
10352,10150,Sainte-Maure,10,2,7,1417,38.8616290481,21985,5.92,17.28,B
10387,10000,Troyes,10,2,177,2426,23.4643734644,8505,32.0207253886,45.0777202073,C
11037,11000,Berriac,11,9,3,868,20.7667731629,11137,22.4657534247,34.2465753425,B
11067,11200,Canet,11,1,2,1327,32.5490196078,15453,14.3362831858,24.9557522124,R
11170,11430,Gruissan,11,1,27,4543,40.1237890205,16475,19.1467221644,20.2393340271,I
11193,11270,Lasserre-de-Prouille,11,1,NA,238,37.9120879121,16344,13.5922330097,32.0388349515,R
11262,11100,Narbonne,11,1,134,2286,24.5294474803,14424,18.3333333333,27.5555555556,I
11295,11490,Portel-des-Corbières,11,1,5,1165,38.9013452915,15617,9.68309859155,21.3028169014,R
11415,11250,Villar-Saint-Anselme,11,1,NA,94,25.3333333333,16029,9.75609756098,0,R
11429,11620,Villemoustaussou,11,1,13,3247,42.1701112878,19980,10.1889338731,15.3171390013,C
12030,12300,Bouillac,12,1,3,433,32,16079,9.34065934066,19.7802197802,R
12202,12000,Rodez,12,2,111,1421,43.4857635893,18215,4.27215189873,24.5253164557,C
12299,12430,Villefranche-de-Panat,12,1,4,771,26.368159204,14767,6.10932475884,20.2572347267,R
12305,12110,Viviez,12,1,2,1385,25,15620,9.45709281961,43.0823117338,B
13001,13090,Aix-en-Provence,13,4,301,2952,62.9078694818,26792,8.65312264861,8.27689992476,B
13002,13190,Allauch,13,2,44,3538,55.1616673159,24915,7.20779220779,9.28571428571,B
13013,13720,Belcodène,13,1,5,1791,51.9678714859,25344,7.2202166065,16.0048134777,R
13028,13600,La Ciotat,13,2,103,1898,38.0112834979,16459,19.9296600234,18.9917936694,B
13029,13250,Cornillon-Confoux,13,1,5,1339,54.8289738431,22942,8.54961832061,11.7557251908,R
13032,13510,Éguilles,13,1,20,2198,56.4741641337,25825,8.67346938776,13.0612244898,B
13033,13820,Ensuès-la-Redonne,13,1,15,5197,51.6206163656,24115,10.125588697,12.5588697017,I
13037,13580,La Fare-les-Oliviers,13,1,21,2184,40.2271368799,21590,8.29268292683,24,I
13047,13800,Istres,13,1,118,2205,35.4430379747,15248,19.2585895118,24.773960217,B
13048,13490,Jouques,13,1,12,4127,48.7394957983,20892,9.98964803313,17.5465838509,B
13056,13500,Martigues,13,1,117,2847,39.6479463537,15258,15.7859078591,23.7127371274,B
13063,13140,Miramas,13,1,73,2790,23.2069970845,9158,24.298245614,48.5087719298,B
13086,13360,Roquevaire,13,1,20,2082,46.7648942985,21873,9.05391658189,13.3265513733,B
13087,13790,Rousset,13,1,15,4393,51.7196200459,21040,9.33869526363,16.6219839142,B
13090,13100,Saint-Antonin-sur-Bayon,13,1,1,142,75.652173913,29552,3.50877192982,21.0526315789,R
13091,13760,Saint-Cannat,13,1,20,5470,47.4004565052,22498,9.8997995992,15.0701402806,I
13108,13150,Tarascon,13,2,30,2033,35.3325415677,16210,10.8938547486,21.9273743017,B
13113,13770,Venelles,13,2,23,2542,67.5268817204,24987,7.24258289703,7.24258289703,B
13117,13127,Vitrolles,13,1,74,128,51.1904761905,17206,7.05882352941,20,B
13118,13111,Coudoux,13,1,9,3447,54.5609548167,24031,7.22154222766,11.3219094247,I
13119,13470,Carnoux-en-Provence,13,1,22,2613,58.3333333333,22658,8.5036794767,10.7931316435,I
13201,13001,Marseille 1er Arrondissement,13,4,301,2591,54.178842782000000,14749.0,26.728826728800000,14.8407148407,C
13202,13002,Marseille 2e Arrondissement,13,1,44,1711,12.2149837134,4743.0,54.132231405,45.7300275482,C
13203,13003,Marseille 3e Arrondissement,13,4,4,2847,26.280737704900000,8641.0,28.8848263254,28.7934186472,C
13204,13004,Marseille 4e Arrondissement,13,5,110,2441,35.4415274463,14562.0,15.6807511737,20.2816901408,C
13205,13005,Marseille 5e Arrondissement,13,3,114,3237,50.6199460916,18092.0,13.887086307600000,12.9136924075,C
13206,13006,Marseille 6e Arrondissement,13,3,6,3946,59.459459459500000,18835.0,15.3281096964,12.8305582762,C
13208,13008,Marseille 8e Arrondissement,13,6,NA,2207,55.8113419427,23136.0,10.2272727273,10.321969697,C
13209,13009,Marseille 9e Arrondissement,13,5,4,2968,56.8564920273,23302.0,6.66666666667,10.329670329700000,C
13210,13010,Marseille 10e Arrondissement,13,4,18,2008,23.2996632997,16352.0,23.4472049689,27.173913043500000,C
13212,13012,Marseille 12e Arrondissement,13,2,2,2636,47.3350923483,22397.0,9.71843778383,11.9891008174,C
13213,13013,Marseille 13e Arrondissement,13,4,5,2214,33.230958231,15696.0,18.9138576779,29.026217228500000,C
13216,13016,Marseille 16e Arrondissement,13,1,6,3275,28.577512776800000,12573.0,19.084561675700000,29.7129557797,C
14003,14400,Agy,14,1,NA,242,34.5744680851,20346,4.95867768595,16.5289256198,R
14066,14990,Bernières-sur-Mer,14,1,13,2351,39.8174557901,19166,9.55109837631,14.4221585482,B
14068,14112,Biéville-Beuville,14,1,10,2533,54.6623794212,26625,6.37707948244,6.28465804067,I
14118,14000,Caen,14,3,236,2389,65.0594451783,20738,14.9686520376,14.0282131661,C
14164,14320,NA,NA,1,3,NA,NA,NA,NA,NA,R
14181,14123,Cormelles-le-Royal,14,1,14,12,71.4285714286,19484,0,0,B
14327,14200,Hérouville-Saint-Clair,14,3,54,1411,20.2702702703,7523,34.3313373253,37.125748503,B
14437,14120,Mondeville,14,1,27,11,0,17453,33.3333333333,33.3333333333,B
14488,14150,Ouistreham,14,1,29,2418,42.2940879232,19519,12.9098360656,21.2090163934,I
14519,14210,Préaux-Bocage,14,1,1,119,50.6666666667,20832,6.06060606061,12.1212121212,R
14558,14970,Saint-Aubin-d'Arquenay,14,1,1,799,43.2971014493,22814,5.60975609756,15.6097560976,R
14689,14220,Le Hom,14,1,10,1968,27.3405698779,15862,14.9184149184,32.634032634,R
14755,14113,Villerville,14,1,4,772,39.6610169492,17866,13.9410187668,19.3029490617,B
15266,15130,Yolet,15,1,2,588,37.054631829,17034,4.57746478873,16.1971830986,R
16015,16000,Angoulême,16,4,135,2867,43.0513595166,14711,20.0551343901,18.6078566506,C
16026,16430,Balzac,16,1,5,1284,39.8803589232,21026,7.75444264943,17.7705977383,B
16411,16140,NA,NA,1,2,NA,NA,NA,NA,NA,R
17109,17220,Clavette,17,1,NA,1131,40.8588957055,20379,8.8850174216,21.0801393728,R
17200,17140,Lagord,17,2,14,3399,46.7865340474,22613,7.85928143713,10.254491018,B
17300,17000,La Rochelle,17,4,144,1805,27.2398843931,14116,19.422863485,32.4084350721,C
17333,17110,Saint-Georges-de-Didonne,17,1,11,2871,34.0668296659,19583,14.3964562569,18.0509413068,B
17360,17740,Sainte-Marie-de-Ré,17,1,11,3139,42.2222222222,21945,9.37972768533,16.9440242057,I
17409,17200,Saint-Sulpice-de-Royan,17,2,9,2746,30.9839167455,18774,8.85579937304,17.868338558,R
17483,17340,Yves,17,1,4,1425,36.5094339623,18191,9.66850828729,25.138121547,R
18011,18410,Argent-sur-Sauldre,18,1,8,2223,20.2341137124,17190,9.27291886196,41.5173867229,I
18033,18000,Bourges,18,3,193,850,15.629984051,11152,31.4487632509,44.1696113074,C
19005,19240,Allassac,19,1,17,3756,34.3739160597,17728,8.29383886256,30.0355450237,C
19031,19100,Brive-la-Gaillarde,19,1,154,2566,36.985645933,17026,10.797743755,25.1410153102,C
19043,19360,La Chapelle-aux-Brocs,19,2,3,394,40.7051282051,20120,10,21.8181818182,R
19102,19160,Lamazière-Basse,19,1,1,290,33.8842975207,13754,15.5963302752,34.8623853211,R
19223,19210,Saint-Martin-Sepert,19,1,2,258,19.4312796209,14903,6.55737704918,36.0655737705,R
19234,19270,Saint-Pardoux-l'Ortigier,19,1,1,472,28.3783783784,17639,3.79146919431,28.9099526066,R
19244,19250,Saint-Sulpice-les-Bois,19,1,4,71,49.1228070175,16554,10,0,R
21185,21200,Combertault,21,1,2,489,46.7532467532,21293,5.2,22.4,R
21231,21000,Dijon,21,10,312,2399,71.2418300654,24067,12.8922815946,14.673452078,C
21236,21190,Ébaty,21,1,NA,219,27.5641025641,17582,3.66972477064,32.1100917431,R
21521,21560,Remilly-sur-Tille,21,1,1,764,45.7943925234,22567,7.75,24.75,R
21605,21800,Sennecey-lès-Dijon,21,1,5,2219,37.7257525084,21006,6.61375661376,26.8077601411,B
21617,21240,Talant,21,1,20,2535,63.4249471459,29020,4.43864229765,5.22193211488,B
21621,21110,NA,NA,1,1,NA,NA,NA,NA,NA,B
21651,21121,Val-Suzon,21,1,NA,221,49.6932515337,21996,4.67289719626,3.73831775701,R
21661,21370,Velars-sur-Ouche,21,1,4,1719,48.4337349398,22980,5.70749108205,13.3174791914,R
22040,22970,Coadout,22,1,1,530,36.6754617414,17377,6.85483870968,32.2580645161,R
22082,22100,Le Hinglé,22,2,3,840,35.1648351648,19147,5.66037735849,29.3800539084,B
22166,22710,Penvénan,22,1,8,2636,33.4737827715,17866,8.56507230256,16.3515016685,B
22173,22400,NA,NA,2,7,NA,NA,NA,NA,NA,NA
22187,22190,Plérin,22,2,40,2425,49.0899635985,22173,8.51624231782,19.2273924495,B
22196,22740,Pleudaniel,22,1,NA,1005,31.2169312169,15212,7.82997762864,24.384787472,R
22213,22490,Plouër-sur-Rance,22,1,15,3344,48.3695652174,19247,8.608815427,18.8016528926,I
22226,22300,Ploumilliau,22,1,9,2583,33.148054573,17052,8.38041431262,21.4689265537,R
22229,22110,Plounévez-Quintin,22,1,2,1085,34.6698113208,16032,7.06106870229,39.6946564885,R
22232,22410,Plourhan,22,1,9,1950,43.7273386512,18456,8.69565217391,19.1075514874,B
22251,22590,Pordic,22,1,17,3823,51.0382513661,21072,5.61797752809,12.7143701952,I
22278,22000,Saint-Brieuc,22,4,133,1985,49.5956873315,21301,11.4955357143,20.5357142857,C
22282,22380,Saint-Cast-le-Guildo,22,1,14,3500,32.3701410389,19336,9.60884353742,25.1700680272,I
22284,22480,Saint-Connan,22,1,NA,311,31.1023622047,13857,12.7819548872,42.1052631579,R
22314,22600,Saint-Maudan,22,1,1,377,26.0563380282,17330,6.28019323671,42.5120772947,R
22318,22980,Saint-Michel-de-Plélan,22,1,1,304,25.3456221198,14626,3.87596899225,44.1860465116,R
22347,22220,Trédarzec,22,2,2,1117,35.7058125741,16114,7.09812108559,23.382045929,B
22391,22350,Yvignac-la-Tour,22,1,2,1191,33.1843575419,15663,7.49506903353,34.7140039448,R
23006,23210,Arrènes,23,1,2,225,32.1243523316,14940,14.1025641026,5.12820512821,R
24053,24750,Boulazac Isle Manoire,24,4,14,3341,41.6769420469,19733,11.3479623824,23.5736677116,B
24102,24650,Chancelade,24,1,9,4233,36.0465116279,19866,6.45161290323,22.6335272343,B
24138,24660,Coulounieix-Chamiers,24,1,25,2443,39.113785558,20766,6.82392586352,20.7245155855,B
24256,24430,Marsac-sur-l'Isle,24,1,12,3005,29.0843806104,17985,7.78773259821,27.0158511371,B
24301,24590,Nadaillac,24,1,NA,339,26.2773722628,15274,6.66666666667,17.7777777778,R
24322,24000,Périgueux,24,3,93,2439,41.7545807885,15494,12.8289473684,26.8914473684,C
24413,24130,Saint-Georges-Blancaneix,24,1,2,227,30.8139534884,17078,9.52380952381,31.4285714286,R
24441,24560,Saint-Léon-d'Issigeac,24,1,NA,117,28.4210526316,15598,11.5384615385,30.7692307692,R
24442,24110,Saint-Léon-sur-l'Isle,24,1,6,2013,24.5003223727,16742,13.3333333333,30.4402515723,R
25054,25420,Berche,25,1,1,460,34.693877551,20713,5.68720379147,24.644549763,R
25056,25000,Besançon,25,7,277,2550,44.106167057,16381,12.4548736462,26.6245487365,C
25105,25320,Byans-sur-Doubs,25,1,2,573,35.4312354312,17456,6.27177700348,33.4494773519,R
25254,25300,Les Fourgs,25,2,4,1183,36.2369337979,20487,4.92845786963,40.2225755167,R
25526,25630,Sainte-Suzanne,25,1,6,1493,33.8221814849,17177,10.0418410042,30.5439330544,B
25547,25600,Sochaux,25,1,11,2164,26.461345066,14984,19.165085389,45.9203036053,B
25555,25400,Taillecourt,25,1,3,1031,41.1619283066,21443,8.28729281768,30.2025782689,B
26058,26500,Bourg-lès-Valence,26,3,43,3302,29.8717418287,17402,8.64533696392,27.3655547992,B
26064,26120,Chabeuil,26,2,23,3268,46.5635738832,19932,6.94618272841,18.085106383,I
26084,26300,Châteauneuf-sur-Isère,26,1,7,3707,37.3214974913,17885,6.81318681319,24.1758241758,R
26104,26510,Cornillac,26,1,1,86,43.8356164384,13403,9.67741935484,38.7096774194,R
26148,26390,Hauterives,26,1,7,1625,33.8345864662,16903,6.8115942029,22.6086956522,R
26156,26600,Larnage,26,2,3,989,44.1307578009,19707,9.07216494845,23.0927835052,R
26165,26250,Livron-sur-Drôme,26,1,25,4072,35.7804459691,17152,11.5810674723,28.5498489426,C
26198,26200,Montélimar,26,1,96,2424,35.2164730729,12531,24.3355481728,31.561461794,C
26259,26330,Ratières,26,1,2,274,43.2558139535,17736,6.92307692308,21.5384615385,R
26281,26100,Romans-sur-Isère,26,2,80,2944,35.5916892502,14235,20.0701754386,31.5789473684,C
26350,26220,Teyssières,26,1,21,84,39.7260273973,16788,8.33333333333,47.2222222222,R
26360,26230,Valaurie,26,1,5,531,47.4452554745,19962,7.45098039216,25.0980392157,R
26362,26000,Valence,26,8,70,3413,50.2617801047,21840,9.7995545657,14.5508537491,C
27297,27240,NA,NA,1,2,NA,NA,NA,NA,NA,R
27299,27930,Gravigny,27,1,17,4084,34.4056891297,18222,10.1944049312,28.4495021337,B
27340,27310,Honguemare-Guenouville,27,1,1,586,36.7205542725,21717,8.22368421053,25.6578947368,R
27383,27130,Mandres,27,1,1,346,33.5820895522,20402,9.25925925926,41.3580246914,R
27403,27400,Le Mesnil-Jourdain,27,1,2,233,40.5714285714,22886,9.32203389831,23.7288135593,R
27497,27350,Rougemontiers,27,1,1,897,29.0625,18795,9.36768149883,33.7236533958,R
27528,27100,Le Vaudreuil,27,2,10,3618,43.6571428571,21135,11.496149615,24.4774477448,B
27568,27190,Sainte-Marthe,27,1,1,445,30.6306306306,19510,6.06060606061,20.7792207792,R
27597,27210,Saint-Pierre-du-Val,27,1,1,540,36.5789473684,18544,8.23529411765,25.0980392157,B
27629,27230,Thiberville,27,1,7,1761,20.947446336,15339,13.025210084,39.6358543417,R
27676,27940,Les Trois Lacs,27,1,NA,782,37.8472222222,22499,7.59493670886,25.0632911392,R
28085,28000,Chartres,28,2,100,2227,41.3925438596,23248,5.01635768811,13.5223555071,C
28134,28100,Dreux,28,1,56,1975,21.0562890896,13218,21.25,37.5,C
28339,28190,Saint-Germain-le-Gaillard,28,1,1,315,35.4260089686,21370,4.90797546012,26.9938650307,R
29010,29400,Bodilis,29,1,2,1555,41.0825199645,17723,5.3751399776,30.7950727884,R
29039,29900,Concarneau,29,5,44,3674,36.8779090584,18732,12.6436781609,28.4936479129,C
29135,29750,Loctudy,29,2,10,4207,37.8176382661,19214,10.251450677,25.918762089,C
29153,29920,Névez,29,1,8,2718,35.6060606061,19031,12.9883843717,26.6103484688,R
29161,29170,Pleuven,29,1,2,2636,40.5775075988,19789,9.01432181971,24.9368155013,B
29171,29120,Plomeur,29,3,11,3634,35.8525009127,18044,10.1388050694,31.8648159324,C
29178,29830,Ploudalmézeau,29,1,21,6225,38.1067961165,18158,7.71328398909,24.7760031165,I
29192,29250,Plougoulm,29,1,5,1805,30.5821665438,16808,8.9696969697,29.2121212121,R
29195,29880,Plouguerneau,29,1,9,2950,35.0310008857,17257,8.83977900552,29.2817679558,C
29205,29270,Plounévézel,29,1,6,1151,41.0011918951,17556,4.35606060606,23.4848484848,B
29214,29720,Plovan,29,1,1,684,45.0184501845,15625,10.9022556391,24.8120300752,R
29230,29310,Querrien,29,1,3,1685,33.0268199234,15759,14.3661971831,27.4647887324,R
29232,29000,Quimper,29,4,119,1720,56.58105939,20917,11.7326057299,10.2319236016,C
29261,29190,Saint-Rivoal,29,1,9,171,35.0364963504,15246,8.43373493976,38.5542168675,R
30004,30670,Aigues-Vives,30,1,11,2859,42.8639618138,18792,10.8275328693,18.0201082753,B
30007,30100,Alès,30,2,100,2897,38.7363834423,13609,27.8936017254,23.4363767074,C
30016,30120,Arre,30,1,2,288,25.8928571429,14947,12.1212121212,36.3636363636,R
30080,30530,Chamborigaud,30,1,3,783,26.5785609398,15979,18.5770750988,34.3873517787,R
30085,30210,Collias,30,2,1,1002,38.9105058366,17916,10.6,29,R
30123,30660,Gallargues-le-Montueux,30,1,10,3257,45.2573373033,18965,10.5691056911,24.3902439024,B
30125,30128,Garons,30,1,9,4442,37.571884984,17011,11.6658428077,23.6777063767,I
30189,30900,Nîmes,30,5,290,3466,34.2471531,14262,21.9336219336,26.5512265512,C
30189,30000,Nîmes,30,5,290,3466,34.2471531,14262,21.9336219336,26.5512265512,C
30229,30570,Saint-André-de-Majencoules,30,1,1,601,37.1848739496,14620,16.1943319838,17.4089068826,R
30315,30650,Saze,30,1,5,1789,43.8314176245,19482,8.88638920135,12.5984251969,R
30316,30450,Sénéchas,30,1,NA,228,36.5482233503,16548,5.06329113924,30.3797468354,R
30351,30400,Villeneuve-lès-Avignon,30,1,23,2316,62.2508792497,26326,12.2767857143,8.59375,B
30352,30250,Villevieille,30,1,1,1650,47.7253928867,18602,10.6824925816,14.5400593472,B
