Code.INSEE,Code.postal,Libellé.géographique,Dep,occurrence,total.Club.sportif,Population,TauxBac,Salaire,TauxChomage,TauxOuvrier,StatutCommune
54446,54370,Réchicourt-la-Petite,54,1,1,75,32.6923076923,16331,11.1111111111,0,R
54547,54500,Vandœuvre-lès-Nancy,54,2,54,2354,63.1428571429,23812,6.57084188912,7.70020533881,B
54557,54840,Bois-de-Haye,54,2,7,1434,49.7546614328,26042,6,11.2,R
54578,54600,Villers-lès-Nancy,54,1,38,1786,72.2267206478,28035,5.14075887393,2.93757649939,B
55426,55000,Resson,55,1,1,411,30.7189542484,17650,3.43137254902,29.4117647059,R
55530,55300,Valbois,55,1,NA,111,30.7692307692,16440,5.88235294118,31.3725490196,R
56036,56850,Caudan,56,1,20,2219,30.2450687388,17625,8.49598163031,37.4282433984,I
56107,56260,Larmor-Plage,56,1,27,2322,46.1538461538,22564,7.37373737374,10.7070707071,B
56121,56100,Lorient,56,1,132,1980,21.2720848057,9428,30.3278688525,48.6338797814,C
56146,56300,Neulliac,56,1,2,1506,35.231316726,16971,7.35090152566,29.680998613,R
56162,56270,Ploemeur,56,1,39,2743,42.7264409881,21653,9.26553672316,18.5310734463,B
56215,56920,Saint-Gonnery,56,1,1,1060,34.8101265823,18398,6.52985074627,42.3507462687,R
56219,56460,Saint-Guyomard,56,1,1,1045,32.4905183312,16987,5.04854368932,34.1747572816,R
56222,56660,Saint-Jean-Brévelay,56,1,12,2692,28.6155429748,17072,8.47457627119,38.2566585956,R
56251,56450,Theix-Noyalo,56,1,14,3345,42.5180161085,19586,8.77785280216,16.880486158,I
56260,56000,Vannes,56,2,139,76,67.8571428571,18928,15.3846153846,0,C
56262,56400,Bono,56,1,6,2198,45.908543923,20045,6.95364238411,14.0176600442,I
57015,57730,Altviller,57,1,3,565,38.1176470588,20427,8.74524714829,25.855513308,R
57091,57200,Bliesbruck,57,2,1,1019,29.0771175727,19808,8.60420650096,32.1223709369,R
57123,57490,Carling,57,1,6,3730,21.7694183211,17068,15.5957943925,49.8831775701,B
57134,57160,Châtel-Saint-Germain,57,1,7,2297,44.3201883461,21992,5.75427682737,15.5520995334,B
57222,57600,Folkling,57,1,2,1370,36.216730038,19690,9.09090909091,30.5084745763,R
57283,57300,Hagondange,57,1,26,666,54.4186046512,17442,11.528150134,26.5415549598,B
57323,57330,Hettange-Grande,57,1,23,2849,41.0061699098,21383,5.32623169108,24.8335552597,I
57412,57050,Longeville-lès-Metz,57,1,15,3850,52.2839072382,21183,11.4636642784,18.219037871,B
57454,57245,Mécleuves,57,1,3,1169,47.2189349112,23561,4.8275862069,16.5517241379,R
57463,57000,Metz,57,4,200,3602,51.1726259131,14779,14.1535615171,18.4551341351,C
57480,57950,Montigny-lès-Metz,57,1,31,3271,50.5850234009,21081,8.37060702875,15.3993610224,B
57481,57860,Montois-la-Montagne,57,1,10,2358,25.0809061489,18441,9.47098976109,36.1774744027,B
57630,57400,Sarrebourg,57,1,42,28,21.7391304348,15997,0,42.8571428571,C
57643,57420,Secourt,57,1,NA,204,36.8421052632,20448,3.9603960396,3.9603960396,R
57672,57100,Thionville,57,2,71,2334,43.4035476718,21064,12.4125874126,23.951048951,C
57752,57915,Woustviller,57,1,9,3196,35.4677754678,18405,11.1464968153,30.6369426752,I
58251,58200,Saint-Loup,58,1,1,450,24.3093922652,18097,9.3137254902,23.0392156863,R
58278,58000,Sermoise-sur-Loire,58,1,7,1663,31.4403292181,19318,9.11270983213,30.3357314149,B
59009,59491,Villeneuve-d'Ascq,59,1,137,757,45.727482679,19430,9.11854103343,1.21580547112,B
59009,59650,Villeneuve-d'Ascq,59,4,137,757,45.727482679,19430,9.11854103343,1.21580547112,B
59009,59493,Villeneuve-d'Ascq,59,2,137,757,45.727482679,19430,9.11854103343,1.21580547112,B
59014,59410,Anzin,59,1,23,2267,28.7937743191,13230,19.829424307,34.8614072495,B
59075,59540,Béthencourt,59,1,1,738,33.9805825243,16025,11.3043478261,37.1014492754,B
59109,59178,Brillon,59,1,4,737,44.578313253,20500,4.29799426934,25.2148997135,R
59128,59160,Capinghem,59,2,3,1626,52.850678733,25576,5.56274256145,10.3492884864,B
59146,59152,Chéreng,59,1,9,3023,54.9476688868,25176,5.72207084469,10.8310626703,B
59155,59210,Coudekerque-Branche,59,4,37,1684,33.7683523654,16581,13.1474103586,30.0132802125,B
59178,59500,Douai,59,2,85,3750,50.9522098455,17553,15.1781104801,19.1017036655,C
59183,59640,Dunkerque,59,1,164,2335,24.3483788938,10529,30.5949008499,44.2870632672,C
59183,59240,Dunkerque,59,4,164,2335,24.3483788938,10529,30.5949008499,44.2870632672,C
59183,59140,Dunkerque,59,1,164,2335,24.3483788938,10529,30.5949008499,44.2870632672,C
59205,59124,Escaudain,59,1,15,3358,20.1863354037,10416,30.6516492357,40.466613033,B
59228,59169,Férin,59,1,2,1426,46.94471387,20048,7.58017492711,19.387755102,R
59242,59550,Fontaine-au-Bois,59,1,2,654,27.1784232365,17674,5.46075085324,38.566552901,R
59266,59147,Gondecourt,59,1,12,3992,43.5933639252,22309,6.68724279835,16.3580246914,C
59330,59310,Landas,59,1,3,2355,43.1231231231,21237,5.67567567568,12.6126126126,B
59346,59260,Lezennes,59,1,7,3043,47.1461716937,21248,7.48840291584,14.2478462558,B
59350,59000,Lille,59,6,326,1884,28.0523255814,14661,13.9507620164,31.7702227433,C
59350,59800,Lille,59,4,326,1884,28.0523255814,14661,13.9507620164,31.7702227433,C
59360,59120,Loos,59,1,30,1824,43.7647058824,17832,9.37880633374,18.5140073082,B
59364,59830,Louvil,59,1,1,848,65.625,26670,6.87960687961,12.7764127764,B
59378,59700,Marcq-en-Barœul,59,1,53,2908,70.2230843841,28800,8.49923430322,6.73813169985,B
59383,59770,Marly,59,1,21,2021,34.6178142767,17187,15.8079625293,23.4192037471,B
59386,59520,Marquette-lez-Lille,59,2,19,1767,34.991708126,17966,9.63718820862,25.283446712,B
59423,59940,Neuf-Berquin,59,1,2,1229,35.7142857143,18227,8.66666666667,35.3333333333,B
59457,59840,Pérenchies,59,1,14,4010,37.8842030021,18481,7.74393391843,25.2452245741,B
59466,59710,Pont-à-Marcq,59,1,8,2555,49.3913043478,20710,7.45440126883,16.6534496431,B
59512,59100,Roubaix,59,2,113,2627,21.8555417186,8938,34.7906976744,46.2325581395,B
59514,59131,Rousies,59,1,7,4217,36.7955439056,17154,15.7978723404,27.0744680851,B
59527,59350,Saint-André-lez-Lille,59,1,15,171,32.8,19667,16.6666666667,35.7142857143,B
59599,59200,Tourcoing,59,1,105,1844,34.7643097643,13055,20.1421800948,32.2274881517,B
59605,59229,Uxem,59,4,3,1305,51.9693654267,22008,6.36942675159,17.9936305732,R
59606,59300,Valenciennes,59,2,88,3144,31.2125403412,11924,26.6666666667,31.1851851852,C
59636,59118,Wambrechies,59,1,21,2450,48.9635854342,21266,9.51035781544,20.0564971751,B
59650,59150,Wattrelos,59,1,49,1672,24.978687127,13792,23.8825031928,39.2081736909,B
59652,59111,Wavrechain-sous-Faulx,59,2,NA,436,31.3531353135,16351,13.6585365854,34.1463414634,R
60080,60240,NA,NA,1,1,NA,NA,NA,NA,NA,R
60100,60810,Brasseuse,60,1,1,111,51.7647058824,20008,8.33333333333,20.8333333333,R
60124,60310,Candor,60,1,1,261,35.7142857143,19412,10.7438016529,25.6198347107,R
60159,60200,Compiègne,60,1,82,2657,18.6046511628,9312,26.2648008611,44.7793326157,C
60225,60600,Étouy,60,1,1,793,42.4825174825,21489,7.45501285347,25.706940874,R
60358,60800,Lévignen,60,1,NA,879,33.655394525,21700,3.94736842105,24.7807017544,R
60463,60180,Nogent-sur-Oise,60,1,31,2593,25.1431844215,12467,23.4848484848,35.1325757576,C
60494,60128,Plailly,60,1,8,1665,47.1744471744,26204,6.90072639225,17.0702179177,R
61006,61200,Argentan,61,1,46,1739,22.34935164,16055,16.0337552743,34.1772151899,C
61033,61140,NA,NA,1,2,NA,NA,NA,NA,NA,R
61094,61100,La Chapelle-au-Moine,61,1,2,588,33.8028169014,20008,4.65838509317,30.1242236025,B
61102,61450,Le Châtellier,61,1,2,388,33.0935251799,16086,9.79381443299,33.5051546392,R
61111,61250,Colombiers,61,1,1,337,40.6015037594,18403,6.17283950617,19.7530864198,R
61126,61170,Coulonges-sur-Sarthe,61,1,NA,493,18.7830687831,15181,13.9240506329,30.3797468354,R
62004,62217,Achicourt,62,2,17,2354,40.3857393337,17530,9.45033751205,17.3577627772,B
62025,62164,Ambleteuse,62,2,7,1883,34.4039971449,17053,14.3373493976,25.1807228916,R
62043,62730,Les Attaques,62,2,2,2000,33.9752407153,16298,14.8471615721,39.192139738,R
62080,62450,Bapaume,62,1,13,4106,22.0926465824,14360,15.4829545455,37.5,C
62126,62660,Beuvry,62,1,13,2336,30.3137951451,16481,13.2530120482,34.9397590361,B
62133,62420,Billy-Montigny,62,1,18,2388,27.6633313714,12738,16.2551440329,40.6378600823,B
62148,62320,Bois-Bernard,62,1,3,809,43.5510887772,19038,7.61421319797,22.0812182741,B
62170,62172,Bouvigny-Boyeffles,62,2,6,2449,38.2799325464,19110,7.74021352313,19.5729537367,B
62193,62100,Calais,62,1,130,2207,12.8299120235,7196,42.7937915743,47.4501108647,C
62195,62350,Calonne-sur-la-Lys,62,1,3,1603,33.4529147982,16608,8.61618798956,40.4699738903,B
62232,62150,La Comté,62,1,1,830,36.6776315789,17483,10.3535353535,19.1919191919,R
62250,62710,Courrières,62,1,21,2546,27.0879120879,11984,20.1550387597,34.011627907,B
62263,62000,Dainville,62,3,15,2522,41.9878296146,21200,7.98403193613,20.1596806387,B
62272,62116,Douchy-lès-Ayette,62,1,1,321,35.6557377049,17059,9.3023255814,47.0930232558,R
62289,62170,Écuires,62,1,6,784,41.2969283276,18321,4.2735042735,17.094017094,B
62321,62141,Évin-Malmaison,62,2,8,4530,29.2010145847,13721,17.8223185265,39.9783315276,B
62329,62250,Ferques,62,1,7,1865,26.4797507788,14443,13.723150358,31.7422434368,B
62392,62128,Guémappe,62,1,14,359,49.4339622642,19715,3.20855614973,14.9732620321,R
62446,62360,Hesdigneul-lès-Boulogne,62,1,3,696,38.6554621849,19062,9.60960960961,33.9339339339,R
62498,62300,Lens,62,2,49,675,16.8161434978,9022,38.1818181818,40.6060606061,C
62510,62800,Liévin,62,1,64,1654,37.870296237,17450,13.5329341317,29.5808383234,C
62531,62610,Louches,62,1,2,904,41.3629160063,15738,9.47867298578,24.8815165877,R
62570,62680,Méricourt,62,1,18,1891,29.9051787017,15122,19.1176470588,30.1470588235,B
62609,62580,Neuville-Saint-Vaast,62,1,3,1458,53.0612244898,23190,5.90778097983,18.5878962536,R
62637,62590,Oignies,62,1,16,2035,33.9798850575,16825,17.1276595745,32.0212765957,B
62706,62136,Richebourg,62,1,7,2407,41.2698412698,20688,7.63948497854,16.9098712446,B
62769,62185,Saint-Tricat,62,1,3,661,44.3965517241,19590,11.2804878049,14.3292682927,R
62771,62430,Sallaumines,62,1,14,2027,20.7671957672,12238,23.698630137,37.1232876712,B
62801,62153,Souchez,62,1,6,2459,42.5331858407,19421,9.77891156463,19.3027210884,B
62826,62520,Le Touquet-Paris-Plage,62,1,32,2282,44.5808862787,23280,12.5282167043,13.9954853273,B
62877,62760,Warlincourt-lès-Pas,62,1,NA,150,34.9514563107,18610,2.7397260274,34.2465753425,R
63014,63170,Aubière,63,2,34,1953,44.8951048951,23429,8.90151515152,10.6060606061,B
63032,63110,Beaumont,63,2,24,2039,52.2905759162,22611,10.3842159917,14.0186915888,B
63063,63118,Cébazat,63,1,12,2063,33.2931968694,23728,4.56226880395,16.522811344,B
63075,63400,Chamalières,63,3,44,2115,62.721171446,27695,10.1321585903,9.140969163,B
63093,63410,Charbonnières-les-Vieilles,63,1,2,959,34.6361185984,18365,8.44155844156,36.1471861472,R
63113,63000,Clermont-Ferrand,63,3,390,3020,30.6576402321,9174,23.944742901,30.0844205679,C
63113,63100,Clermont-Ferrand,63,2,390,3020,30.6576402321,9174,23.944742901,30.0844205679,C
63193,63370,Lempdes,63,1,34,2280,40.9305064782,19899,7.60869565217,20.652173913,B
63287,63500,Les Pradeaux,63,1,2,304,34.8936170213,16837,10.5590062112,37.2670807453,R
63290,63230,Pulvérières,63,1,1,367,28.4722222222,16180,5.85106382979,28.1914893617,R
63307,63540,Romagnat,63,1,26,2544,39.1326794011,19970,9.31677018634,19.6983141083,B
63345,63122,Saint-Genès-Champanelle,63,1,13,3101,50.864422202,22550,5.2467207995,14.5534041224,R
64005,64360,Abos,64,1,3,482,32.1621621622,20949,7.72727272727,35.4545454545,R
64024,64600,Anglet,64,2,92,2533,49.6043521266,21505,8.87931034483,20.5172413793,C
64102,64100,Bayonne,64,3,117,2440,54.4579533941,20577,9.81932443048,15.4752553024,C
64122,64200,Biarritz,64,1,74,1559,52.6392961877,21408,15.6451612903,12.0967741935,B
64189,64500,Ciboure,64,1,27,3666,43.4739289273,19232,12.1703853955,20.2839756592,B
64399,64121,Montardon,64,1,9,2277,55.5027173913,22495,6.96798493409,16.9491525424,B
64407,64990,Mouguerre,64,1,6,4656,45.6775351481,20522,6.68693009119,19.8002605297,B
64445,64000,Pau,64,4,197,2248,30.0307692308,12411,16.0264900662,26.8874172185,C
64504,64310,Sare,64,1,9,2434,32.1334039174,17111,6.71902268761,33.5078534031,R
65226,65420,Ibos,65,1,9,2774,42.0950533463,21038,9.23482849604,17.9419525066,R
65338,65200,Orignac,65,1,2,232,30.8510638298,14907,5.04201680672,16.8067226891,R
65377,65300,Réjaumont,65,1,1,176,41.0071942446,18870,4.1095890411,15.0684931507,R
65395,65270,Saint-Pé-de-Bigorre,65,1,5,1261,31.6923076923,17686,15.2475247525,25.5445544554,R
65400,65400,Salles,65,3,NA,197,30.8176100629,15765,8.69565217391,27.1739130435,R
65417,65600,Séméac,65,1,18,4814,40.3638281044,19226,11.924381968,20.1648085313,B
66008,66700,Argelès-sur-Mer,66,2,49,3053,32.5020441537,17112,13.3624454148,14.3231441048,C
66029,66300,Caixas,66,2,1,129,59.8130841121,16975,22.4489795918,32.6530612245,R
66037,66140,Canet-en-Roussillon,66,1,38,3779,40.466562986,16796,21.2058212058,15.6618156618,I
66042,66720,Cassagnes,66,1,1,257,35.7487922705,14131,12.2448979592,32.6530612245,R
66065,66200,Elne,66,1,31,3127,27.8674225905,14603,13.9220365951,27.6849642005,C
66136,66000,Perpignan,66,4,226,2630,55.55028463,17734,21.2546816479,12.8277153558,C
66136,66100,Perpignan,66,1,226,2630,55.55028463,17734,21.2546816479,12.8277153558,C
66144,66450,Pollestres,66,1,16,4260,40.8432571612,18248,11.9215291751,24.5975855131,I
66148,66660,Port-Vendres,66,1,17,1980,35.5040701315,14436,20.3007518797,27.0676691729,B
66172,66240,Saint-Estève,66,1,33,2167,48.9158163265,16893,11.7647058824,15.8187599364,B
66174,66170,Saint-Féliu-d'Avall,66,1,9,2444,35.3651839649,16591,10.338835795,34.3179843614,B
66175,66740,Saint-Génis-des-Fontaines,66,1,11,2792,29.1941875826,17340,14.8232611174,17.1037628278,I
66180,66250,Saint-Laurent-de-la-Salanque,66,1,21,2864,26.6168059833,16587,13.506012951,25.1618871415,C
66189,66280,Saleilles,66,1,15,4455,44.8032883147,19946,10.8531317495,15.4427645788,I
66195,66270,Le Soler,66,1,21,2614,34.0189873418,17051,10.6965174129,25.7048092869,B
67097,67370,Dingsheim,67,1,2,1305,60.9110169492,28094,2.51677852349,8.72483221477,C
67118,67201,Eckbolsheim,67,1,15,3649,47.5659606094,23328,6.35097493036,15.7660167131,B
67131,67114,Eschau,67,1,19,4807,45.6179153995,24087,6.15572768039,18.6710150836,B
67180,67500,Haguenau,67,2,73,1976,48.3552631579,23657,3.125,22.75390625,C
67196,67600,Hilsenheim,67,1,9,2515,35.3040540541,20019,6.97292863002,30.3527481542,I
67218,67400,Illkirch-Graffenstaden,67,2,56,2570,56.2937062937,24102,10.0229533282,15.3787299158,B
67267,67380,Lingolsheim,67,1,31,3242,44.505066251,19771,8.45245494096,22.0633934121,B
67268,67640,Lipsheim,67,1,5,2515,49.594375338,23923,5.65610859729,18.0995475113,B
67285,67150,Matzenheim,67,1,3,1469,41.7374881964,21783,7.46666666667,28,R
67309,67450,Mundolsheim,67,1,15,2486,47.650273224,23596,7.72325020113,20.9171359614,B
67335,67520,Nordheim,67,1,3,790,43.0976430976,23641,3.86597938144,18.8144329897,R
67447,67300,Schiltigheim,67,1,51,2962,27.4378585086,13277,18.1234963913,37.690457097,B
67482,67000,Strasbourg,67,9,549,2002,25.700280112,12065,23.4539089848,35.3558926488,C
67482,67100,Strasbourg,67,2,549,2002,25.700280112,12065,23.4539089848,35.3558926488,C
67482,67200,Strasbourg,67,1,549,2002,25.700280112,12065,23.4539089848,35.3558926488,C
67525,67310,Westhoffen,67,1,5,1620,33.9094650206,19958,4.18160095579,29.1517323775,R
67545,67230,Witternheim,67,1,1,515,35.1206434316,20184,7.49063670412,27.34082397,R
68008,68280,Appenwihr,68,1,1,554,44.2307692308,21456,6.78571428571,26.4285714286,R
68066,68000,Colmar,68,1,152,3182,32.2513524761,17311,15.0644783118,31.8874560375,C
68270,68120,Richwiller,68,1,12,3389,36.6756652526,21369,8.91148325359,24.6411483254,B
68271,68400,Riedisheim,68,1,31,3016,44.7844827586,21106,11.4184397163,22.3404255319,B
68276,68500,Rimbachzell,68,1,NA,221,36.5384615385,17845,7.20720720721,39.6396396396,R
68385,68230,Zimmerbach,68,1,3,860,51.8126888218,24476,5.43209876543,19.012345679,R
69032,69210,Bully,69,1,5,2062,41.0764872521,20537,6.13496932515,20.245398773,B
69034,69300,Caluire-et-Cuire,69,2,75,1787,48.1811432814,22474,6.55976676385,14.2857142857,B
69044,69260,Charbonnières-les-Bains,69,1,12,4675,68.5362095532,32235,6.38188368502,9.881626351,B
69048,69700,NA,NA,1,2,NA,NA,NA,NA,NA,NA
69096,69520,Grigny,69,1,22,3718,27.959892017,17539,12.6815642458,34.6927374302,B
69142,69350,La Mulatière,69,1,21,2015,47.0833333333,17423,17.3036093418,26.4331210191,B
69159,69400,Porte des Pierres Dorées,69,1,3,887,49.6763754045,20958,5.11111111111,12.2222222222,B
69167,69640,Rivolet,69,1,1,551,47.5324675325,18932,6.12244897959,19.7278911565,R
69205,69290,Saint-Genis-les-Ollières,69,1,10,4679,57.3830632834,25373,5.66037735849,9.08293111014,B
69206,69830,Saint-Georges-de-Reneins,69,1,10,4196,35.1053159478,18779,7.6848719188,32.2861285645,B
69260,69390,Vernaison,69,2,12,4452,46.2010992564,21919,8.89309366131,22.280037843,B
69266,69100,Villeurbanne,69,3,244,2357,30.8256880734,13305,20.1729106628,28.9145052834,B
69275,69150,Décines-Charpieu,69,1,56,3536,40.8759124088,18869,8.44991606044,23.503077784,B
69277,69740,Genas,69,3,29,3043,45.2908587258,23604,6.6889632107,14.2474916388,B
69290,69800,Saint-Priest,69,1,89,2330,41.1334552102,19236,10.2316602317,21.6216216216,B
69382,69002,Lyon 2e arrondissement,69,1,1,2395,81.3134732566,27699.0,10.9141791045,7.369402985070000,R
69383,69003,Lyon 3e arrondissement,69,3,6,1799,79.3317793318,31841.0,7.35455543359,6.366630076840000,B
69384,69004,Lyon 4e arrondissement,69,4,2,2741,57.2645290581,25847.0,7.32984293194,10.919970082300000,B
69385,69005,Lyon 5e arrondissement,69,1,NA,1708,60.7255520505,19221.0,12.8086419753,21.6049382716,B
69387,69007,Lyon 7e arrondissement,69,2,14,2681,47.488584474900000,16888.0,13.519021739100000,19.089673913,B
69388,69008,Lyon 8e arrondissement,69,1,3,2567,28.9241622575,10235.0,24.499089253200000,32.695810564700000,R
69389,69009,Lyon 9e arrondissement,69,1,22,2809,50.253549695700000,16955.0,12.415196743600000,17.1641791045,B
70124,70100,Champtonnay,70,1,NA,87,27.868852459,15671,10,40,R
70286,70150,Hugier,70,2,NA,131,44.4444444444,19414,4.41176470588,32.3529411765,R
70324,70000,Mailley-et-Chazelot,70,1,NA,592,42.2727272727,19011,5.62913907285,24.1721854305,R
70330,70400,Mandrevillars,70,2,NA,216,40.9395973154,21139,4.62962962963,18.5185185185,R
70414,70290,Plancher-les-Mines,70,1,4,1097,24.6376811594,15988,9.55414012739,34.1825902335,B
70577,70200,Vouhenans,70,1,NA,403,38.698630137,18212,10.3448275862,29.5566502463,R
71126,71960,Chevagny-les-Chevrières,71,2,3,611,63.2941176471,28700,4.62633451957,13.1672597865,B
71250,71870,Laizé,71,1,3,1042,42.8769017981,20977,2.2641509434,14.7169811321,R
71253,71380,Lans,71,1,2,875,34.5483359746,19742,6.23655913979,29.8924731183,R
71269,71100,Lux,71,1,3,1753,38.04267844,19044,11.8032786885,26.0109289617,B
71296,71390,Messey-sur-Grosne,71,1,5,745,37.236084453,18632,5.80110497238,26.2430939227,R
71484,71500,Saint-Usuge,71,1,2,1189,25.6465517241,15617,8.51063829787,32.1083172147,R
72082,72610,NA,NA,1,1,NA,NA,NA,NA,NA,NA
72181,72000,Le Mans,72,6,338,2483,45.4212454212,18915,11.421319797,14.9746192893,C
72181,72100,Le Mans,72,1,338,2483,45.4212454212,18915,11.421319797,14.9746192893,C
72191,72360,Mayet,72,1,7,3188,24.8472505092,16534,11.5384615385,33.1538461538,I
72301,72290,NA,NA,1,4,NA,NA,NA,NA,NA,R
72303,72440,Saint-Michel-de-Chavaignes,72,1,1,795,23.185840708,15667,8.78186968839,36.2606232295,R
72310,72190,Saint-Pavace,72,1,7,1840,51.3782542113,25272,4.85549132948,15.1445086705,B
73027,73470,Ayn,73,1,2,348,40.562248996,16913,4.66666666667,8,R
73029,73000,Barberaz,73,4,10,4635,52.5129982669,22039,8.47228481298,17.8008111762,B
73059,73100,Brison-Saint-Innocent,73,1,7,2143,53.6600496278,24079,7.13476783692,15.288788222,B
73080,73300,NA,NA,1,11,NA,NA,NA,NA,NA,B
73092,73160,Corbel,73,1,4,135,57.8431372549,20139,8.21917808219,10.9589041096,R
73126,73210,NA,NA,1,2,NA,NA,NA,NA,NA,R
73171,73800,Montmélian,73,2,19,4042,37.3869346734,17051,9.43584623065,36.7948077883,C
73179,73290,La Motte-Servolex,73,1,32,3564,41.796875,19812,9.71264367816,22.5862068966,B
73222,73230,Saint-Alban-Leysse,73,1,26,2790,47.4686716792,22378,8.62068965517,19.5402298851,B
73238,73410,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
74004,74540,Allèves,74,1,NA,357,45.5284552846,18260,5.68181818182,34.0909090909,R
74010,74000,Annecy,74,5,163,1776,57.619047619,23500,13.3409350057,13.9110604333,C
74104,74210,Doussard,74,1,14,3473,45.6078431373,21242,5.30821917808,19.2922374429,B
74116,74800,Etaux,74,1,5,1681,48.9251934652,25321,3.300330033,18.0418041804,B
74124,74160,Feigères,74,1,2,1457,58.6444007859,32340,6.13915416098,14.0518417462,R
74154,74500,Lugrin,74,1,4,2260,34.3220338983,22353,8.46968238691,23.0991337825,B
74163,74200,Margencel,74,1,3,1758,38.707165109,22733,5.31453362256,27.3318872017,B
74182,74960,NA,NA,1,18,NA,NA,NA,NA,NA,NA
