Code.INSEE,Code.postal,Libellé.géographique,Dep,occurrence,total.Club.sportif,Population,TauxBac,Salaire,TauxChomage,TauxOuvrier,StatutCommune
74242,74410,Saint-Jorioz,74,1,14,2776,53.2583216128,24498,7.2451558551,14.8272957035,B
74312,74130,Vougy,74,1,4,1451,29.2275574113,19639,7.64248704663,49.7409326425,B
75101,75001,Paris,75,2,53,2389,79.5515216231,29661.0,9.36657681941,2.8975741239900000,C
75102,75002,Paris,75,1,82,2053,74.7222222222,30068.0,13.613445378200000,6.218487394960000,C
75104,75004,Paris,75,2,44,1744,74.9450549451,27393.0,13.047445255500000,3.74087591241,C
75105,75005,Paris,75,4,107,2627,84.7404627892,43481.0,8.69955156951,1.88340807175,C
75106,75006,Paris,75,1,71,1866,83.6332476435,43834.0,5.795148247980000,5.795148247980000,C
75108,75008,Paris,75,2,85,2602,79.7790055249,47216.0,6.68202764977,5.529953917050000,C
75110,75010,Paris,75,2,126,2002,64.5903859174,22097.0,16.484318016,12.1079504012,C
75111,75011,Paris,75,5,188,1850,61.0342316096,22435.0,11.6279069767,11.046511627900000,C
75112,75012,Paris,75,4,243,2136,76.2081784387,30809.0,9.744408945690000,4.7124600639,C
75113,75013,Paris,75,7,286,3737,58.9773614364,20099.0,10.7302533532,8.24639841033,C
75114,75014,Paris,75,3,192,1902,81.393728223,31390.0,6.14973262032,2.406417112300000,C
75115,75015,Paris,75,10,291,2438,84.1553637485,40422.0,6.71085335543,2.3198011599,C
75116,75016,Paris,75,23,232,1727,82.9173166927,43597.0,9.383378016090000,4.55764075067,C
75118,75018,Paris,75,2,204,2563,61.3375130617,14565.0,11.7942283563,13.6135508156,C
75119,75019,Paris,75,4,206,3730,43.1683168317,12129.0,18.951392681600000,14.8552703441,C
75120,75020,Paris,75,9,201,2538,75.47460236020000,25416.0,10.4468219006,5.60100692259,C
76087,76560,Berville-en-Caux,76,1,1,544,29.0909090909,16997,8.33333333333,34.8484848485,R
76103,76240,Bonsecours,76,1,15,2631,46.1099585062,20256,9.89096573209,13.785046729,B
76116,76520,Boos,76,1,11,3168,41.3953488372,21062,7.03269586675,22.2085132634,B
76157,76380,Canteleu,76,1,25,1871,23.0050323508,15691,16.1825726141,29.7372060858,B
76213,76110,Daubeuf-Serville,76,1,1,378,31.8518518519,17238,7.60869565217,30.4347826087,R
76240,76400,Épreville,76,1,3,1001,30.5797101449,19093,4.81171548117,25.5230125523,R
76349,76550,Hautot-sur-Mer,76,1,7,1976,33.7154416723,19260,10.2622576967,31.3568985177,C
76351,76600,Le Havre,76,2,271,1828,30.8695652174,16487,14.87236404,28.1908990011,C
76447,76290,Montivilliers,76,1,35,1819,37.9984951091,22736,8.18713450292,19.0643274854,B
76451,76130,Mont-Saint-Aignan,76,3,41,2244,56.8396226415,19084,23.7827715356,14.9812734082,B
76517,76230,Quincampoix,76,1,19,3139,48.5185185185,25843,4.51178451178,12.5925925926,B
76540,76100,Rouen,76,1,158,361,42.1245421245,19608,20,22.962962963,C
76540,76000,Rouen,76,5,158,361,42.1245421245,19608,20,22.962962963,C
76552,76310,Sainte-Adresse,76,1,13,1896,57.4391988555,27938,8.58208955224,11.0696517413,B
76596,76700,Saint-Laurent-de-Brèvedent,76,1,7,1415,42.8432327167,23036,5.08982035928,23.0538922156,B
76681,76300,Sotteville-lès-Rouen,76,1,48,2643,42.8005937655,20438,7.06134094151,18.544935806,B
77018,77700,Bailly-Romainvilliers,77,1,16,6147,63.4575026233,22611,6.53780557135,10.4604889142,B
77040,77310,Boissise-le-Roi,77,1,12,3599,45.6263899185,27484,4.76493011436,15.1207115629,B
77122,77380,Combs-la-Ville,77,1,39,1368,44.9275362319,23932,7.76566757493,15.5313351499,B
77169,77184,Émerainville,77,1,13,4171,55.7371349096,22715,8.3596214511,16.2460567823,B
77211,77720,Grandpuits-Bailly-Carrois,77,1,4,977,31.3868613139,20427,9.05432595573,28.1690140845,R
77243,77400,Lagny-sur-Marne,77,1,30,1855,56.3401670463,25893,7.38045738046,15.0727650728,B
77255,77000,Livry-sur-Seine,77,1,4,1910,39.2857142857,25409,6.67447306792,14.9882903981,B
77258,77185,Lognes,77,1,34,1963,54.8942834769,21308,9.86425339367,13.1221719457,B
77259,77230,Longperrier,77,1,3,2370,40.6955460647,22023,7.1480671043,16.1925601751,B
77373,77340,Pontault-Combault,77,1,49,4,100,21473,0,0,B
77445,77176,Savigny-le-Temple,77,1,42,4657,48.9208633094,18910,11.0785953177,18.143812709,B
77463,77810,Thomery,77,1,10,3425,54.4016227181,25392,6.22641509434,12.8301886792,B
77467,77130,La Tombe,77,1,1,214,34.5679012346,21122,6.48148148148,11.1111111111,R
77480,77830,Valence-en-Brie,77,1,1,919,31.4475873544,20209,8.75912408759,24.8175182482,R
77491,77250,NA,NA,1,15,NA,NA,NA,NA,NA,R
77495,77240,Vert-Saint-Denis,77,1,22,2293,40.3361344538,23140,8.05214723926,19.6319018405,B
78005,78260,Achères,78,1,35,4135,46.582278481,19390,8.80312228968,19.2541196878,B
78020,78790,Arnouville-lès-Mantes,78,1,2,840,53.231292517,25603,5.38116591928,14.798206278,R
78245,78200,Fontenay-Mauvoisin,78,1,1,424,56.0137457045,28393,5.07614213198,16.7512690355,R
78263,78950,Gambais,78,1,15,2457,55.7151406344,28308,5.49630844955,10.0082034454,R
78290,78520,Guernes,78,1,2,1012,42.3776223776,22578,7.69230769231,11.7216117216,R
78344,78270,Lommoye,78,1,1,631,47.0167064439,23092,3.27380952381,11.6071428571,R
78356,78114,Magny-les-Hameaux,78,1,28,1810,39.8312236287,17806,12.3583934089,19.8764160659,B
78416,78440,Montalet-le-Bois,78,1,68,321,42.7906976744,24442,4.87804878049,23.7804878049,R
78423,78180,Montigny-le-Bretonneux,78,1,55,2713,76.5374677003,28530,7.66530134582,5.14921006437,B
78490,78370,Plaisir,78,3,55,3281,47.0783847981,20560,9.20547945205,18.1369863014,B
78524,78150,NA,NA,1,5,NA,NA,NA,NA,NA,NA
78531,78710,Rosny-sur-Seine,78,1,12,5454,38.0068009417,21084,9.16349809886,25.0950570342,C
78586,78500,Sartrouville,78,1,63,2241,29.3832293832,12967,19.5372750643,28.1062553556,B
78642,78480,Verneuil-sur-Seine,78,2,23,3870,54.2877646215,25769,6.90200210748,9.43097997893,B
78646,78000,Versailles,78,1,133,1810,70.0453857791,30492,7.51515151515,7.75757575758,B
78650,78110,Le Vésinet,78,1,17,3339,72.6640591047,32672,5.39280958722,4.86018641811,B
78686,78220,Viroflay,78,1,23,2243,72.2222222222,31551,5.34670008354,5.34670008354,B
79034,79000,Bessines,79,2,6,1585,46.4285714286,22770,6.14379084967,15.1633986928,B
79058,79230,Brûlain,79,1,1,674,27.7327935223,17661,9.28143712575,33.8323353293,R
79214,79500,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
79293,79410,Saint-Rémy,79,1,3,1043,44.2257217848,20588,7.18132854578,21.5439856373,R
80021,80080,Amiens,80,1,292,862,50.4145936982,17779,13.3630289532,20.0445434298,C
80021,80000,Amiens,80,2,292,862,50.4145936982,17779,13.3630289532,20.0445434298,C
80021,80090,Amiens,80,4,292,862,50.4145936982,17779,13.3630289532,20.0445434298,C
80161,80132,Cahon,80,1,NA,214,37.5,17627,8.73786407767,34.9514563107,R
80182,80410,Cayeux-sur-Mer,80,1,13,2813,21.4223764094,15042,19.5283018868,38.4905660377,I
80237,80110,Démuin,80,1,2,472,40.7854984894,19591,5.76131687243,26.3374485597,R
80415,80134,Hangest-en-Santerre,80,1,3,1029,30.3921568627,18633,7.67634854772,34.0248962656,R
80500,80220,Maisnières,80,1,1,512,30.5483028721,15774,9.09090909091,49.7835497835,R
80696,80680,Sains-en-Amiénois,80,1,11,1183,61.4386792453,27960,4.91803278689,13.8433515483,R
80823,80170,Warvillers,80,1,NA,130,28.7234042553,19448,14.9253731343,62.6865671642,R
81004,81000,Albi,81,3,154,3509,46.5497076023,21155,5.41290770298,12.907702984,C
81040,81440,Brousse,81,2,1,342,37.6033057851,15064,8.92857142857,16.6666666667,R
81049,81540,Cahuzac,81,1,1,348,44.3729903537,15433,12.0879120879,30.7692307692,R
81063,81150,Castelnau-de-Lévis,81,1,8,1501,40.8611599297,19173,7.52351097179,18.1818181818,B
81065,81100,Castres,81,1,119,2098,21.3315217391,11270,30,43.5526315789,C
81098,81570,Fréjeville,81,1,3,644,38.1374722838,18056,3.19488817891,25.8785942492,R
81187,81300,Moulayrès,81,1,1,174,30.8823529412,16044,8.98876404494,39.3258426966,R
81261,81500,Saint-Lieux-lès-Lavaur,81,2,2,844,44.2567567568,18992,6.20689655172,19.0804597701,R
82121,82000,Montauban,82,2,169,1999,38.1872213967,16339,10.3896103896,25.5102040816,C
83008,83600,Bagnols-en-Forêt,83,1,8,2406,39.8068669528,19931,10.3412616339,21.9234746639,I
83016,83330,Le Beausset,83,2,22,2938,44.9378330373,20858,8.64297253635,11.6316639742,B
83037,83170,La Celle,83,1,4,1293,42.1923474664,18483,12.0263591433,14.1680395387,B
83050,83001,Draguignan,83,1,107,4475,45.7493426819,17248,13.8790035587,18.8103711235,C
83062,83130,La Garde,83,3,63,2265,28.0303030303,13628,15.157480315,27.657480315,B
83077,83136,Méounes-lès-Montrieux,83,1,6,1947,45.4289732771,18755,10.706401766,12.582781457,R
83094,83120,Le Plan-de-la-Tour,83,1,12,2859,38.7441860465,18432,13.1766381766,20.5128205128,I
83123,83110,Sanary-sur-Mer,83,1,32,2548,39.3763919822,17910,15.2892561983,13.6363636364,B
83126,83500,La Seyne-sur-Mer,83,1,87,2853,45.92760181,19409,11.7900172117,18.5025817556,B
83133,83440,Tanneron,83,1,7,1471,39.7447584321,19332,8.61027190332,14.501510574,R
83137,83100,Toulon,83,2,243,2086,43.1446540881,20771,10.864978903,15.7172995781,C
83137,83000,Toulon,83,5,243,2086,43.1446540881,20771,10.864978903,15.7172995781,C
84007,84000,Avignon,84,5,181,3344,49.7550111359,15427,25.2463054187,19.0270935961,C
84023,84480,Buoux,84,1,NA,122,60,19108,10.3448275862,22.4137931034,R
84031,84200,Carpentras,84,2,66,3259,34.2528735632,14242,16.8924302789,30.7569721116,B
84043,84320,Entraigues-sur-la-Sorgue,84,1,12,3052,41.7322834646,18166,8.77551020408,24.2176870748,B
84060,84400,Lagarde-d'Apt,84,1,NA,37,51.724137931,16508,5.88235294118,23.5294117647,R
84087,84100,Orange,84,1,56,3541,40.1898734177,18363,10.5671641791,22.3880597015,B
84124,84800,Saumane-de-Vaucluse,84,2,2,829,49.1883116883,19836,10.2777777778,20,B
84131,84300,Taillades,84,1,5,1956,40.9333333333,19940,6.81551116334,15.5111633373,B
84141,84270,Vedène,84,1,31,2113,37.8412698413,18737,12.4432334242,23.8873751135,B
84142,84740,Velleron,84,1,12,3007,42.6121372032,18807,11.0782865583,20.1624815362,B
85026,85430,La Boissière-des-Landes,85,1,4,1283,39.524838013,17640,11.3235294118,25,R
85060,85180,NA,NA,1,2,NA,NA,NA,NA,NA,NA
85088,85800,Le Fenouiller,85,1,6,4284,32.1852731591,18864,8.52878464819,31.9829424307,B
85101,85540,Le Givre,85,1,NA,424,40.3846153846,16799,10.3626943005,33.1606217617,R
85114,85520,Jard-sur-Mer,85,1,10,2497,24.500907441,19808,14.0243902439,16.3109756098,C
85130,85190,Maché,85,2,3,1337,29.5704295704,16939,9.81507823613,46.6571834993,R
85166,85340,NA,NA,1,25,NA,NA,NA,NA,NA,NA
85179,85440,Poiroux,85,1,2,873,35.6923076923,15597,12.4105011933,33.1742243437,R
85191,85000,La Roche-sur-Yon,85,3,137,4255,35.2393189849,16489,11.8219037871,26.7144319345,I
85284,85300,Soullans,85,1,7,4058,28.6458333333,17521,9.07617504052,33.8735818476,B
86014,86530,Availles-en-Châtellerault,86,1,4,1581,37.8708551483,20232,5.91133004926,32.5123152709,R
86041,86180,Buxerolles,86,1,25,3111,58.3067819754,20603,10.5327617881,12.7372933252,B
86100,86240,Fontaine-le-Comte,86,1,17,3582,42.3048048048,21207,5.44959128065,18.9100817439,C
86147,86370,Marigny-Chemereau,86,1,NA,531,42.8954423592,16404,2.66159695817,26.6159695817,R
86194,86000,Poitiers,86,5,197,2592,57.0909090909,19773,10.5421686747,11.8222891566,C
87012,87300,Berneuil,87,1,1,414,30.6501547988,13896,6.89655172414,31.5270935961,R
87019,87220,Boisseuil,87,1,12,2613,49.7830802603,22564,5.8999253174,14.787154593,B
87020,87270,Bonnac-la-Côte,87,2,7,1534,41.8732782369,20191,5.8024691358,25.6790123457,R
87085,87100,Limoges,87,2,396,3155,44.094488189,15896,14.5264381174,27.3678094131,C
87085,87000,Limoges,87,2,396,3155,44.094488189,15896,14.5264381174,27.3678094131,C
87174,87260,Saint-Paul,87,1,4,1237,39.0658174098,18427,5.04347826087,20.1739130435,R
87177,87700,Saint-Priest-sous-Aixe,87,1,6,1582,34.4885883347,19630,7.73195876289,27.706185567,B
87192,87110,Solignac,87,1,10,1501,47.7543538038,21541,4.53257790368,21.388101983,R
88046,88600,Beauménil,88,1,NA,126,23.1578947368,18419,6.06060606061,65.1515151515,R
88147,88390,Dommartin-aux-Bois,88,1,1,410,35.3356890459,18051,5.91397849462,34.9462365591,R
88275,88490,Lubine,88,2,1,246,25.9459459459,17397,16.6666666667,48.1481481481,R
88320,88100,Nayemont-les-Fosses,88,1,3,910,46.7275494673,22015,6.66666666667,21.2345679012,B
88327,88440,Nomexy,88,1,8,2191,21.8599033816,14944,15.8940397351,36.6445916115,C
88426,88560,Saint-Maurice-sur-Moselle,88,1,6,1486,22.9184549356,16764,12.6506024096,43.9759036145,B
88459,88170,Soncourt,88,1,1,55,20.7547169811,15759,18.9189189189,32.4324324324,R
88503,88110,Vexaincourt,88,1,NA,203,27.8145695364,16188,18.9189189189,47.2972972973,R
89373,89100,Saligny,89,1,4,664,35.9667359667,21019,8.125,25,R
89416,89520,Thury,89,1,1,456,23.2558139535,17915,5.78034682081,31.7919075145,R
90010,90000,Belfort,90,1,104,2555,31.780167264,15501,19.9419167473,33.5914811229,C
91017,91470,Angervilliers,91,2,3,1638,49.6383363472,25518,4.0490797546,11.9018404908,R
91044,91160,Ballainvilliers,91,1,17,3812,55.9969147705,27483,5.57103064067,11.7548746518,B
91114,91800,Brunoy,91,2,39,4884,35.7868020305,14432,16.1842105263,24.0350877193,B
91122,91440,Bures-sur-Yvette,91,1,17,2469,73.1060606061,31309,6.44796380091,1.80995475113,B
91201,91210,Draveil,91,1,60,2861,48.4437751004,19811,10.2714600147,13.2795304475,B
91228,91000,Évry-Courcouronnes,91,1,99,2972,47.0914127424,13757,17.5716440422,18.3257918552,B
91319,91640,Janvry,91,2,4,594,57.1090047393,28076,6.66666666667,6.34920634921,R
91363,91460,Marcoussis,91,1,26,2156,47.7183833116,25383,9.51008645533,13.5446685879,B
91377,91300,Massy,91,3,72,4005,41.170212766,18265,14.26448737,19.1183754334,B
91425,91310,Montlhéry,91,1,19,6743,47.3219782475,24062,6.30605381166,18.2735426009,B
91432,91420,Morangis,91,1,16,2840,44.1045880612,24706,6.41638225256,14.9488054608,B
91457,91290,La Norville,91,1,15,4101,53.6777283613,26641,6.82788051209,12.6600284495,B
91521,91130,Ris-Orangis,91,1,42,680,34.8668280872,14674,7.07070707071,27.2727272727,B
91573,91280,Saint-Pierre-du-Perray,91,1,25,8083,55.2957093158,24111,6.92435380602,11.429926488,B
91617,91250,Tigery,91,2,6,2532,61.0357583231,25131,6.58465991317,9.04486251809,I
91679,91190,Villiers-le-Bâcle,91,1,5,1178,65.0617283951,29697,5.52922590837,8.5308056872,B
91687,91170,Viry-Châtillon,91,1,41,2255,49.1898148148,24532,7.6263924593,12.5107112254,B
91692,91940,Les Ulis,91,2,50,3194,49.5871782419,17689,8.59329017069,15.8328428487,B
92002,92160,Antony,92,3,84,2127,73.3500942803,35150,4.7619047619,1.88492063492,B
92004,92600,Asnières-sur-Seine,92,1,74,1595,46.8937875752,15410,15.5133928571,20.4241071429,B
92012,92100,Boulogne-Billancourt,92,1,111,2431,80.1951779564,38097,10.1785714286,3.30357142857,B
92022,92370,Chaville,92,1,30,1743,57.7828397874,20826,5.43806646526,9.36555891239,B
92023,92140,Clamart,92,1,55,2376,69.8570540709,33324,5.40780141844,2.48226950355,B
92025,92700,Colombes,92,1,77,1727,26.4883520276,15013,16.8956043956,25.8241758242,B
92026,92400,Courbevoie,92,1,82,2433,71.420518602,27942,8.55161787365,7.08782742681,B
92035,92250,La Garenne-Colombes,92,1,50,2596,61.12,28956,8.0497382199,9.94764397906,B
92044,92300,Levallois-Perret,92,1,67,1745,65.99535244,28416,5.92334494774,4.18118466899,B
92049,92120,Montrouge,92,3,37,2045,75.3333333333,31333,8.42696629213,2.62172284644,B
92050,92000,Nanterre,92,2,97,2272,65.0909090909,25083,7.20848056537,9.75265017668,B
92063,92500,Rueil-Malmaison,92,1,87,2385,46.6748017084,20213,10.036900369,9.22509225092,B
92071,92330,Sceaux,92,1,29,2619,80.1801801802,38954,5.36626916525,2.6405451448,B
92072,92310,Sèvres,92,1,36,2597,73.0425055928,29058,6.15280594997,6.82893847194,B
92073,92150,Suresnes,92,1,67,3277,66.9833729216,28940,7.43651753325,6.46916565901,B
92075,92170,Vanves,92,2,40,2068,49.1929824561,21834,6.24426078972,13.2231404959,B
93001,93300,Aubervilliers,93,1,82,2258,27.9627163782,9987,20.1860465116,31.0697674419,B
93005,93600,Aulnay-sous-Bois,93,1,93,2675,51.3526570048,22965,12.136627907,11.3372093023,B
93007,93150,Le Blanc-Mesnil,93,1,41,2320,36.4809782609,15054,17.5145954962,19.2660550459,B
93008,93000,Bobigny,93,1,62,1219,32.8193832599,12926,16.4516129032,22.9032258065,B
93031,93800,Épinay-sur-Seine,93,3,45,4240,27.3880597015,11064,22.6737967914,28.5026737968,B
93032,93220,Gagny,93,1,48,1879,29.0096406661,11620,17.5946547884,26.1692650334,B
93048,93100,Montreuil,93,2,100,2590,45.8536585366,14683,16.9034090909,15.7670454545,B
93051,93160,Noisy-le-Grand,93,1,72,2943,52.7096114519,13155,9.64010282776,24.1645244216,B
93053,93130,Noisy-le-Sec,93,1,51,1707,36.64,18435,17.9487179487,19.9300699301,B
93055,93500,Pantin,93,1,60,2779,47.4686716792,17417,13.2731063238,20.0138985407,B
93057,93320,Les Pavillons-sous-Bois,93,1,21,2395,38.3966244726,18708,9.83870967742,15.7258064516,B
93066,93200,Saint-Denis,93,2,119,2554,45.6238361266,14068,12.0202751629,23.3888486604,B
93066,93210,Saint-Denis,93,1,119,2554,45.6238361266,14068,12.0202751629,23.3888486604,B
93070,93400,Saint-Ouen-sur-Seine,93,1,50,1729,41.1406844106,18254,11.2268518519,28.7037037037,B
93072,93240,Stains,93,1,32,2819,31.4209115282,13543,16.9179229481,29.8157453936,B
93073,93290,Tremblay-en-France,93,1,50,2500,37.1927908247,19688,12.9759129759,17.6379176379,B
93077,93250,Villemomble,93,1,35,2622,53.2946758039,23332,11.7346938776,13.8483965015,B
93078,93420,Villepinte,93,1,47,1680,40.2183039463,21235,9.28481806775,23.5884567127,B
94003,94110,Arcueil,94,1,27,2039,63.6693255983,24383,13.0188679245,8.58490566038,B
94011,94380,Bonneuil-sur-Marne,94,1,24,2273,46.3458110517,22194,11.334002006,16.148445336,B
94015,94360,Bry-sur-Marne,94,1,31,3161,61.2151667428,34978,6.03636363636,6.4,B
94016,94230,Cachan,94,3,40,2519,67.1702498547,25501,11.3914373089,9.09785932722,B
94017,94500,Champigny-sur-Marne,94,2,95,2816,45.8854166667,18883,11.5862068966,20,B
94019,94430,Chennevières-sur-Marne,94,1,24,1974,56.4630681818,25390,7.41784037559,10.234741784,B
94041,94200,Ivry-sur-Seine,94,3,68,2326,47.9616306954,19636,20.3867848509,19.1780821918,B
94042,94340,Joinville-le-Pont,94,2,30,2028,60.886829914,26960,9.98990918264,10.3935418769,B
94043,94270,Le Kremlin-Bicêtre,94,1,38,2821,66.6309012876,23878,10.463018641,7.99759470836,B
94044,94450,Limeil-Brévannes,94,1,36,1987,60.3913630229,19426,6.9018404908,12.3466257669,B
94046,94700,Maisons-Alfort,94,2,75,1738,58.1001472754,22946,10.25390625,11.328125,B
94058,94170,Le Perreux-sur-Marne,94,1,44,2964,65.6745079213,29806,7.31861198738,9.14826498423,B
94067,94160,Saint-Mandé,94,2,32,2272,68.7108886108,37915,7.76699029126,5.56045895852,B
94068,94100,Saint-Maur-des-Fossés,94,3,106,1912,53.4917206623,26381,6.8449197861,11.871657754,B
94076,94800,Villejuif,94,2,69,2803,30.2521008403,14057,20.1674277017,22.3744292237,B
94078,94190,Villeneuve-Saint-Georges,94,1,38,1602,27.4606299213,12787,20.2412868633,30.6970509383,B
94080,94300,Vincennes,94,1,70,3078,72.5890529974,31248,7.3583906829,6.29962943356,B
94081,94400,Vitry-sur-Seine,94,1,82,1821,25.8620689655,13614,13.0081300813,18.3507549361,B
95018,95100,Argenteuil,95,1,105,4001,46.9409660107,19170,12.5521074572,23.946271422,B
95056,95270,Belloy-en-France,95,1,5,1864,40.7120743034,23778,5.13078470825,17.3038229376,C
95060,95550,Bessancourt,95,1,13,2124,26.9908386187,17322,11.8982742961,27.1571298819,B
95074,95000,Boisemont,95,1,2,740,57.3896353167,29467,9.87012987013,9.35064935065,R
95197,95170,Deuil-la-Barre,95,1,27,2033,48.4788359788,22469,10.4145601618,8.69565217391,B
95205,95440,Écouen,95,1,10,2015,45.1724137931,23554,7.76255707763,16.8949771689,B
95211,95300,Ennery,95,1,10,2220,40.2055622733,25497,3.8752362949,12.2873345936,R
95218,95610,Éragny,95,1,22,2411,58.9728793999,27443,5.00736377025,7.73195876289,B
95306,95220,Herblay-sur-Seine,95,1,36,4134,47.893713545,23989,7.58272058824,12.6838235294,B
95323,95280,Jouy-le-Moutier,95,1,32,2284,50.873655914,18891,11.0438729198,16.3388804841,B
95476,95520,Osny,95,1,31,2640,54.2517006803,28789,6.96991929567,11.1518708731,B
95637,95490,Vauréal,95,2,32,3175,42.2893481717,15285,14.7630619684,20.1093560146,B
95658,95450,Vigny,95,1,8,1081,54.1160593792,25391,8.69565217391,11.7202268431,R
97101,97139,NA,NA,2,130,NA,NA,NA,NA,NA,C
97107,97130,NA,NA,1,38,NA,NA,NA,NA,NA,C
97117,97160,NA,NA,1,48,NA,NA,NA,NA,NA,B
97119,97131,NA,NA,1,5,NA,NA,NA,NA,NA,B
97210,97240,NA,NA,1,33,NA,NA,NA,NA,NA,C
97407,97420,NA,NA,2,50,NA,NA,NA,NA,NA,B
97411,97400,NA,NA,1,340,NA,NA,NA,NA,NA,C
97418,97438,NA,NA,1,69,NA,NA,NA,NA,NA,B
97422,97430,NA,NA,2,130,NA,NA,NA,NA,NA,C
974415,97434,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
974415,97435,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
974440,97411,NA,NA,2,340,NA,NA,NA,NA,NA,C
974473,97490,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
2A004,20000,Ajaccio,2A,2,153,3947,32.3735695829,14084,12.4321389794,23.7785016287,I
2A017,20167,Appietto,2A,1,4,1442,44.1310282075,20624,8.46262341326,17.6304654443,B
2B002,20270,Aghione,2B,1,NA,231,25.9668508287,7792,14.2857142857,44.8979591837,R
2B261,20247,Rogliano,2B,1,2,561,37.0526315789,14786,15.3846153846,23.0769230769,R